Loading...
/sessions/rcw-01ktwevwvpsxj84wa8umas9y/mnt/Decompilation Assistant (PS2)/targets/fate-unlimited-codes-jp/wip/func_00177580/permuter/base.c (func_00177580)
No perm macros found. Defaulting to randomization.
Will try 1 different base sources.

[func_00177580] base score = 20
iteration 1, 0 errors, score = 20          
iteration 2, 0 errors, score = 20          
iteration 3, 0 errors, score = 20          
iteration 4, 0 errors, score = 20          
iteration 5, 0 errors, score = 20          
iteration 6, 0 errors, score = 20          
iteration 7, 0 errors, score = 20          
iteration 195, 1 errors, score = 20          
iteration 196, 1 errors, score = 20          
iteration 197, 1 errors, score = 20         
iteration 198, 1 errors, score = 310           
iteration 199, 1 errors, score = 20          
iteration 200, 1 errors, score = 20         
iteration 201, 2 errors, score = inf           
iteration 202, 2 errors, score = 20          
iteration 203, 2 errors, score = 20          
iteration 204, 2 errors, score = 20          
iteration 205, 2 errors, score = 20          
iteration 206, 2 errors, score = 20          
iteration 207, 2 errors, score = 20          
iteration 208, 2 errors, score = 20
