Loading...
/sessions/rcw-01lgyt5hhslqkgzqg3bvcxum/mnt/Decompilation Assistant (PS2)/targets/fate-unlimited-codes-jp/wip/func_001767B0/permuter/base.c (func_001767B0)
No perm macros found. Defaulting to randomization.
Will try 1 different base sources.

[func_001767B0] base score = 435
iteration 1, 0 errors, score = 435          
iteration 2, 0 errors, score = 435         
iteration 3, 0 errors, score = 1040          
iteration 4, 0 errors, score = 3030          
iteration 5, 0 errors, score = 2715           
iteration 6, 0 errors, score = 435          
iteration 7, 0 errors, score = 640         
iteration 114, 2 errors, score = 2255           
iteration 115, 2 errors, score = 435         
iteration 116, 2 errors, score = 2720           
iteration 117, 3 errors, score = inf          
iteration 118, 3 errors, score = 435         
iteration 119, 3 errors, score = 2765          
iteration 120, 3 errors, score = 2765           
iteration 121, 3 errors, score = 435         
iteration 122, 3 errors, score = 2120          
iteration 123, 3 errors, score = 2120          
iteration 124, 3 errors, score = 3910           
iteration 125, 3 errors, score = 435         
iteration 126, 3 errors, score = 2595          
iteration 127, 3 errors, score = 2695          
iteration 128, 3 errors, score = 2695           
iteration 129, 3 errors, score = 435          
iteration 130, 3 errors, score = 435         
iteration 131, 3 errors, score = 1300           
iteration 132, 3 errors, score = 435          
iteration 133, 3 errors, score = 435         
iteration 134, 3 errors, score = 1380          
iteration 135, 3 errors, score = 1380          
iteration 136, 3 errors, score = 3160          
iteration 137, 3 errors, score = 4410           
iteration 138, 3 errors, score = 435          
iteration 139, 3 errors, score = 435         
iteration 140, 3 errors, score = 2620           
iteration 141, 4 errors, score = inf          
iteration 142, 4 errors, score = 435          
iteration 143, 4 errors, score = 435          
iteration 144, 4 errors, score = 435         
iteration 145, 4 errors, score = 2980          
iteration 146, 4 errors, score = 2980          
iteration 147, 4 errors, score = 2980           
iteration 148, 4 errors, score = 435          
iteration 149, 4 errors, score = 435          
iteration 150, 4 errors, score = 435         
iteration 151, 4 errors, score = 1390          
iteration 152, 4 errors, score = 1390          
iteration 153, 4 errors, score = 2160          
iteration 154, 4 errors, score = 1955          
iteration 155, 4 errors, score = 1955          
iteration 156, 4 errors, score = 3350          
iteration 157, 4 errors, score = 3350          
iteration 158, 4 errors, score = 3350          
iteration 159, 4 errors, score = 3000          
iteration 160, 4 errors, score = 3695           
iteration 161, 4 errors, score = 435         
iteration 162, 4 errors, score = 1375          
iteration 163, 4 errors, score = 3770          
iteration 164, 4 errors, score = 1795           
iteration 165, 4 errors, score = 725          
iteration 166, 4 errors, score = 435          
iteration 167, 4 errors, score = 435          
iteration 168, 4 errors, score = 435          
iteration 169, 4 errors, score = 720          
iteration 170, 4 errors, score = 435          
iteration 171, 4 errors, score = 435         
iteration 172, 4 errors, score = 2595          
iteration 173, 4 errors, score = 4290          
iteration 174, 4 errors, score = 4290           
iteration 175, 4 errors, score = 435          
iteration 176, 4 errors, score = 435          
iteration 177, 4 errors, score = 435          
iteration 178, 4 errors, score = 435          
iteration 179, 4 errors, score = 435          
iteration 180, 4 errors, score = 435          
iteration 181, 4 errors, score = 435          
iteration 182, 4 errors, score = 435          
iteration 183, 4 errors, score = 435          
iteration 184, 4 errors, score = 435         
iteration 185, 4 errors, score = 1520          
iteration 186, 4 errors, score = 1620           
iteration 187, 4 errors, score = 435          
iteration 188, 4 errors, score = 645          
iteration 189, 4 errors, score = 435          
iteration 190, 4 errors, score = 435          
iteration 191, 4 errors, score = 435          
iteration 192, 4 errors, score = 835         
iteration 193, 4 errors, score = 2175          
iteration 194, 4 errors, score = 2175          
iteration 195, 4 errors, score = 2240          
iteration 196, 4 errors, score = 2250
(stopped at the 120s timeout)
